bankruptcy_filing_date,debtor,chapter,assets,stalking_horse_parent,stalking_horse,stalking_horse_bid_1,stalking_horse_bid_text,breakup_fee_1,breakup_fee_2,breakup_fee_text,required_overbid_1,required_overbid_2,required_overbid_text,bidder_list,winner_parent,winner,winning_bid_1,winning_bid_text,judge,court,debtor_counsel,stalking_horse_counsel,bidding_procedures_order_filed,sale_order_filed,bankruptcy_case_closed,comments_on_bankruptcy_filing_date,comments_on_debtor,comments_on_chapter,comments_on_assets,comments_on_stalking_horse_parent,comments_on_stalking_horse,comments_on_stalking_horse_bid_1,comments_on_stalking_horse_bid_text,comments_on_breakup_fee_1,comments_on_breakup_fee_text,comments_on_required_overbid_1,comments_on_required_overbid_text,comments_on_bidder_list,comments_on_winner_parent,comments_on_winner,comments_on_winning_bid_1,comments_on_winning_bid_text,comments_on_judge,comments_on_court,comments_on_debtor_counsel,comments_on_stalking_horse_counsel,comments_on_bidding_procedures_order_filed,comments_on_sale_order_filed,comments_on_bankruptcy_case_closed,computation_breakup_fee_percentage_1,computation_breakup_fee_percentage_2,computation_required_overbid_percentage_1,computation_required_overbid_percentage_2
2012-10-29,First Place Financial Corp,7,Substantially all of the debtors' assets,Talmer Bancorp Inc,Talmer Bancorp Inc,250000000,Assumed liabilities,3000000,1000000,Expense reimbursement up to $1m,4000000,0,0,Talmer Bancorp Inc,Talmer Bancorp Inc,Talmer Bancorp Inc,265000000,Subtract $5mm from the consideration if Talmer cannot take on $15mm of debt; Assumed liabilities,Brendan Shannon,debke,Patton Boggs,Nelson Mullins Riley & Scarborough,2012-11-28,2012-12-14,,,,,"Press release, Talmer, 1/2/2013",General information,"D9 Exhibit A Part 1, p6
Motion","D9 Exhibit A Part 1, p10/17
Motion

Includes equity contribution of approximately $205mm","D9 Exhibit A Part 1, p7
Motion","D110, p5
Bidding procedures order","D110, p5
Bidding procedures order","D110, p16
Bidding procedures order","D110, p16
Bidding procedures order","D148, p1
Other",General information,"D157 Exhibit A Part 1, p6
Order","D157 Exhibit A Part 1, p10/17
Order

Includes equity contribution of approximately $205mm","D157 Exhibit A Part 1, p7/17
Order",,,,,,,,0.012,0.016,0.016,0.016
2013-11-22,Fisker Automotive Holdings Inc,11,Substantially all of the debtors' assets,Wanxiang Group Corp,Wanxiang America Corp,44390000,20% equity interest in new Fisker; Assumed liabilities,0,750000,"Expense reimbursement up to $750,000",1600000,0,0,Wanxiang Group Corp; Richard Li,Wanxiang Group Corp,Wanxiang America Corp,126200000,"20% common equity interest in new Fisker; Assumed liabilities; Various adjustments - see (D653, p103) for more details",Kevin Gross,debke,Kirkland & Ellis,Sidley Austin,2014-01-23,2014-02-19,,,,,"Press release, 2/18/2014","General information

News (http://online.wsj.com/news/articles/SB10001424052702304049704579318941385377648)

Stalking horse 2: Richard Li","D508, p3/5
Bidding procedures order

Stalking horse 2: Hybrid Tech Holdings LLC","D477, p23; D433, p23/35
Other

Includes DIP liabilities up to $9.14mm

Stalking horse 2: $56.85mm

Includes credit bid of $25mm. See (D433, p23) and (D508, p17).","D477, p23; D433, p23
Other

Stalking horse 2: DIP modification; Assumed liabilities; Various adjustments - see (D433, p23) for more details","D508, p13
Bidding procedures order","D508, p23
Bidding procedures order","D508, p23
Bidding procedures order","D508, p23
Bidding procedures order","D602, p3
Motion",General information,"D653, p41
Order","D653, p103
Order

Includes DIP liabilities up to $9.14mm","D653, p103
Order",,,,Stalking horse 2: Keller & Benvenutti,,,,0,0.016895697,0.036044154,0.036044154
2008-02-04,Fortunoff Fine Jewelry and Silverware LLC,11,Substantially all of the debtors' assets,NRDC Equity Partners LLC,H Acquisition LLC,80000000,"DIP liabilities; Assumed liabilities; Various adjustments - see (D22, p57) for more details",2250000,1000000,Expense reimbursement up to $1m,2250000,1000000,Expense reimbursement up to $1m,NRDC Equity Partners LLC; Group of liquidators,NRDC Equity Partners LLC,H Acquisition LLC,80000000,"DIP liabilities; Assumed liabilities; Various adjustments - see (D328 Exhibit A, p10) for more details",James Peck,nysbke,Skadden Arps Slate Meagher & Flom,Sidley Austin,2008-02-22,2008-03-06,2009-02-08,,,,"Press release, 2/4/2013","D328 Exhibit A, p67
Order","D22, p53
Motion","D22, p57
Motion","D22, p57/110
Motion","D190, p3
Bidding procedures order

D22, p95
Motion","D115, p3/53
Bidding procedures order","D115, p82
Bidding procedures order","D115, p82
Bidding procedures order","D382, p56
Sale hearing transcript","D328 Exhibit A, p67
Order","D328 Exhibit A, p6
Order","D328 Exhibit A, p10
Order","D328 Exhibit A, p10/63
Order",,,,,Another bidding procedures order was signed on 2/15/2008.,,,0.028125,0.040625,0.028125,0.040625
2013-09-09,Furniture Brands International Inc,11,Substantially all of the assets of Furniture Brands International Inc,KPS Capital Partners LP,FBN Acquisition Holdings LLC,280000000,Assumed liabilities,4000000,0,Expense reimbursement,5000000,0,Expense reimbursement,KPS Capital Partners LP,KPS Capital Partners LP,FBN Acquisition Holdings LLC,280000000,Assumed liabilities,Christopher Sontchi,debke,Paul Hastings,Proskauer Rose,2013-10-03,2013-11-22,,,,,"8-K, 11/25/2013","8-K, 11/25/2013","8-K, 11/25/2013

D313 Exhibit 1 Part 1, p8
Bididng procedures order","8-K, 10/2/2013

Includes credit bid","8-K, 10/2/2013","D313, p11
Bidding procedures order

D313 Exhibit 1 Part 2, p4
Bidding procedures order","D313, p11
Bidding procedures order

D313 Exhibit 1 Part 2, p4
Bidding procedures order","D313 Exhibit 1 Part 2, p31/32
Bidding procedures order","D313 Exhibit 1 Part 2, p31
Bidding procedures order","D778, p1
Other","8-K, 11/25/2013","D833, p14
Order

D313 Exhibit 1 Part 1, p8
Bididng procedures order","8-K, 11/25/2013

Includes credit bid","8-K, 11/25/2013",,,,,,,,0.014285714,0.014285714,0.017857143,0.017857143
2013-09-09,Furniture Brands International Inc,11,"Real property located in Allentown, Pennsylvania",,Private sale,,,,,,,,,,Ice River Springs Water Company Inc,Roble Street Realty Inc,3000000,0,Christopher Sontchi,debke,Paul Hastings,,,2014-01-06,,,,,"D1060, p1
Order

D1060 Exhibit 1, p32
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060, p1
Order","D1060 Exhibit 1, p2
Order

General information","D1060 Exhibit 1, p2
Order","D1060 Exhibit 1, p3
Order","D1060 Exhibit 1, p3
Order",,,,"D1060, p1
Order","D1060, p1
Order",,,,,,
2013-09-09,Furniture Brands International Inc,11,Aircraft (2003 Hawker 800XP),,Private sale,,,,,,,,,,Jet Sales International LLC,Jet Sales International LLC,2650000,"Various adjustments - see (D818 Exhibit 1, p6) for more details",Christopher Sontchi,debke,Paul Hastings,,,2013-11-22,,,,,"D818, p1
Order

D818 Exhibit 1, p20
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order","D818, p1
Order",General information,"D818 Exhibit 1, p3
Order","D818 Exhibit 1, p5/6
Order","D818 Exhibit 1, p6
Order",,,,"D818, p1
Order","D818, p1
Order",,,,,,
2013-09-09,Furniture Brands International Inc,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Christopher Sontchi,debke,-,,,2014-02-07,,,,,"D1198, p1
Order",,,,,,,,,,,,,,,,,,,,,,,,
2012-10-19,HMX Acquisition Corp,11,Substantially all of the debtors' assets,Authentic Brands Group LLC,Authentic Brands Group LLC,72300000,"Add $4mm to the cash consideration if the relevant license agreement is not executed pursuant to the relevant terms (D21, p53); Assumed liabilities",2200000,425000,"Expense reimbursement up to $425,000",2200000,425000,"Expense reimbursement up to $425,000",Authentic Brands Group LLC,Authentic Brands Group LLC,Authentic Brands Group LLC,72300000,Assumed liabilities,Allan Gropper,nysbke,Proskauer Rose,DLA Piper,2012-11-29,2012-12-20,,,,,"D270, p1
Order",General information,"D21, p42
Motion","D21, p53
Motion

Includes pre- and postpetition claims by Salus Capital Partners LLC of approximately $67.2mm","D21, p53
Motion","D185, p7
Bidding procedures order

$2.1mm if the stalking horse pursues a liquidation bid, as opposed to a going-concern bid","D185, p7
Bidding procedures order","D185, p13
Bidding procedures order

By assumption","D185, p13
Bidding procedures order

By assumption","D270, p2
Order",General information,"D270 Exhibit A, p6
Order","D270 Exhibit A, p97
Order

Includes pre- and postpetition claims by Salus Capital Partners LLC of approximately $67.2mm","D270 Exhibit A, p97
Order",,,,,,,,0.030428769,0.036307054,0.030428769,0.036307054
2012-10-19,HMX Acquisition Corp,11,Certain trademarks associated with the debtors' Canadian affiliate,,Private sale,,,,,,,,,,The Tom James Company,Very Best Apparel Corp,500000,0,Allan Gropper,nysbke,Proskauer Rose,,,2012-11-16,,,,,"D142, p1
Order","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion","Press release, William Blair (investment banker), 1/2/2013","D142, p7
Order

D88, p19
Motion","D142, p7
Order

D88, p23
Motion","D142, p7
Order

D88, p23
Motion",,,,"D142, p6
Order

D88, p1
Motion","D142, p6
Order

D88, p1
Motion",,,,,,
2012-12-11,LCI Holding Company Inc; LifeCare Hospitals LLC,11,Substantially all of the debtors' assets,The debtors' senior secured lenders,Hospital Acquisition LLC,348750000,Certain professional fees; Assumed liabilities,0,750000,"Expense reimbursement up to $750,000",3000000,750000,"Expense reimbursement up to $750,000",The debtors' senior secured lenders,The debtors' senior secured lenders,Hospital Acquisition LLC,348750000,Certain professional fees; Assumed liabilities,Kevin Gross,debke,Skadden Arps Slate Meagher & Flom,Akin Gump Strauss Hauer & Feld,2013-01-25,2013-04-04,,,,,"D617, p1
Order","Press release, 3/18/2013","D23, p103
Motion","D23, p108/124/125
Motion

D291, p10
Order

Includes credit bid of $320mm, DIP liabilities up to $25mm, and wind-down expense reimbursement up to $3.75mm","D23, p124
Motion","D300, p9
Bidding procedures order","D300, p9
Bidding procedures order","D300, p17
Bidding procedures order","D300, p17
Bidding procedures order","D535, p2
Other","Press release, 3/18/2013","D617, p44
Order","D617, p49/65/66; D291, p10
Order

Includes credit bid of $320mm, DIP liabilities up to $25mm, and wind-down expense reimbursement up to $3.75mm","D617, p65
Order",,,,,,,,0,0.002150538,0.008602151,0.010752688
2008-03-10,Leiner Health Products Inc,11,Substantially all of the debtors' assets,NBTY Inc,NBTY Acquisition LLC,230000000,"Assumed liabilities; Various adjustments - see (D358 Exhibit A Part 1, p17) for more details",5750000,1150000,Expense reimbursement up to $1.15mm,7150000,0,0,NBTY Inc; Potentially others,NBTY Inc,NBTY Acquisition LLC,385000000,"Assumed liabilities; Various adjustments - see (D430 Exhibit A Part 1, p17) for more details",Kevin Carey,debke,Kirkland & Ellis,Farrell Fritz,2008-05-30,2008-06-11,2013-06-18,,,,"D430, p1
Order","D358 Exhibit A Part 1, p8
Bidding procedures order","D358 p2; D358 Exhibit A Part 1, p8
Bidding procedures order","D358, p2; D358 Exhibit A Part 1, p17
Bidding procedures order","D358 p2; D358 Exhibit A Part 1, p17
Bidding procedures order","D358, p2
Bidding procedures order","D358, p2
Bidding procedures order","D358, p2
Bidding procedures order","D358, p2
Bidding procedures order","D430, no mention
Order","D430 Exhibit A Part 1, p8
Order","D430 Exhibit A Part 1, p8
Order","D430 Exhibit A Part 1, p17
Order","D430 Exhibit A Part 1, p17
Order",,,,,,,,0.025,0.03,0.031086957,0.031086957
2008-03-10,Leiner Health Products Inc,11,"2005 1-Fette 61 double-sided rotary tablet press, model P3200",,Private sale,,,,,,,,,,Leiner Health Products Inc,Vita Health Products Inc,463956,0,Kevin Carey,debke,Richards Layton & Finger,,,2008-05-19,2013-06-18,,,,"D313, p2
Order

D251, p1
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion","D251, p2
Motion","D313, p2
Order","D313, p2
Order","D313, p2
Order",,,,"D313, p2
Order

D251, p5
Motion","D313, p2
Order

D251, p5
Motion",,,,,,
2008-03-10,Leiner Health Products Inc,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Kevin Carey,debke,-,,,2008-04-07,2013-06-18,,,,"D179, p1
Order",,,,,,,,,,,,,,,,,,,,,,,,
2010-04-21,Magic Brands LLC; Fuddruckers Inc,11,Substantially all of the debtors' assets,Tavistock Group Inc,Tavistock Ventures Inc,40139400,"Subtract $9mm from the consideration if the court does not approve the assumption and assignment to Tavistock of the relevant stores pursuant to the relevant terms (D21, p66); Assumed liabilities; Various adjustments - see (D21, p81) for more details",400000,0,0,1000000,0,0,Luby's Inc; Tavistock Group Inc; FMR LLC,Luby's Inc,Luby's Inc,63591400,"Subtract $2.45mm from the consideration if Luby's must assume the ""Pepsi Contract"" (D453, p33); Assumed liabilities; Various adjustments - see (D453, p48) for more details",Brendan Shannon,debke,Goulston & Storrs,DLA Piper,2010-05-18,2010-06-24,,,,,"Press release, 6/23/2010","Press release, 4/21/2010","D21, p65
Motion","D21, p66/81/157
Motion","D21, p66/72/81
Motion","D267, p6
Bidding procedures order","D267, p6
Bidding procedures order","D267, p12
Bidding procedures order","D267, p12
Bidding procedures order","D436, p3
Auction transcript",General information,"D453, p32
Order","D453, p33/48/99
Order","D453, p33/39/48
Order",,,,,,,,0.009965271,0.009965271,0.024913178,0.024913178
2010-04-21,Magic Brands LLC; Fuddruckers Inc,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Brendan Shannon,debke,-,,,2010-05-17,,,,,"D259, p1
Order",,,,,,,,,,,,,,,,,,,,,,,,
2013-09-06,MSD Performance Inc,11,Substantially all of the debtors' assets,,No stalking horse,,,,,,,,,Z Capital Partners LLC,Z Capital Partners LLC,Z Capital Special Situations Fund II LP,78626612,Certain professional fees; Assumed liabilities,Peter Walsh,debke,Jones Day,,,2013-11-26,,,,,"D265, p1
Order","D237, no mention
Other","D237, no mention
Other","D237, no mention
Other","D237, no mention
Other","D237, no mention
Other","D237, no mention
Other","D237, no mention
Other","D237, no mention
Other","D237, p1
Other","Press release, Z Capital, 12/16/2013","D265 Exhibit A Part 1, p9
Order","D265 Exhibit A Part 1, p13/31
Order

Includes credit bid of $78mm and wind-down expense reimbursement up to $626,612","D265 Exhibit A Part 1, p10/31
Order",,,,"D237, no mention
Other","D237, no mention
Other",,,,,,
2013-12-02,OCZ Technology Group Inc,11,Substantially all of the debtors' assets,Toshiba Corp,Toshiba Corp,35000000,"Assumed liabilities; Various adjustments - see (D15, p151) for more details",700000,500000,"Expense reimbursement up to $500,000",1300000,0,0,Toshiba Corp,Toshiba Corp,Toshiba Corp,35000000,"Assumed liabilities; Various adjustments - see (D241, p64) for more details",Peter Walsh,debke,Mayer Brown,Latham & Watkins,2013-12-23,2014-01-06,,,,,"D241, p1
Order",General information,"D15, p127
Motion","D15, p129/151
Motion","D15, p151
Motion","D126, p8
Bidding procedures order","D126, p8
Bidding procedures order","D126, p29
Bidding procedures order","D126, p29
Bidding procedures order","D241, p2
Order",General information,"D241, p40
Order","D241, p42/64
Order","D241, p64
Order",,,,,,,,0.02,0.034285714,0.037142857,0.037142857
2013-12-02,OCZ Technology Group Inc,11,Power supply assets,,No stalking horse,,,,,,,,,Firepower Technology Inc; Douglas A. Dodson; Potentially others,Firepower Technology Inc,Firepower Technology Inc,850000,"Assumed liabilities; Various adjustments - see (D294, p25) for more details",Peter Walsh,debke,Mayer Brown,,,2014-02-06,,,,,"D294, p1
Order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order","D278, p1
Other",General information,"D294, p24
Order","D294, p25
Order","D294, p25/46
Order",,,,"D259, no mention
Bidding procedures order","D259, no mention
Bidding procedures order",,,,,,
2013-08-19,Personal Communications Devices LLC,11,Substantially all of the debtors' assets,Quality One Wireless LLC,Q1W Newco LLC,108590067,"Assumed liabilities; Various adjustments - see (D10 Exhibit A, p45) for more details",3500000,1000000,Expense reimbursement up to $1m,4550000,0,0,Quality One Wireless LLC,Quality One Wireless LLC,Q1W Newco LLC,111840067,"Assumed liabilities; Various adjustments - see (D207 Exhibit A, p23) for more details",Alan Trust,nyebke,Goodwin Proctor,Munsch Hardt Kopf & Harr,2013-09-16,2013-10-17,,,,,"D207, p1
Order","D10 Exhibit A, p29
Motion","D10 Exhibit A, p29
Motion","D10 Exhibit A, p31/37/40/44/70
Motion

This value is an approximation. We must use (D10 Exhibit A, p44) to compute this figure.","D10 Exhibit A, p44/45
Motion","D116, p18
Bidding procedures order","D116 Exhibit A, p22
Bidding procedures order","D116, p18
Bidding procedures order","D116, p18
Bidding procedures order","D250, p13
Sale hearing transcript","D207 Exhibit A, p7
Order","D207 Exhibit A, p7
Order","D207, p10/12/16; D207 Exhibit A, p9/15/22/48
Order

This value is an approximation. We must use (D207 Exhibit A, p22) to compute this figure.","D207 Exhibit A, p22/23
Order",,,,,,,,0.032231309,0.041440254,0.041900702,0.041900702
2012-05-14,Residential Capital LLC,11,Mortgage servicing platform; Mortgage originations and capital markets platform,Fortress Investment Group LLC,Nationstar Mortgage LLC,2450000000,"Assumed liabilities; Various adjustments - see (D534 Attachment, p47) for more details",24000000,0,0,29000000,0,0,Ocwen Financial Corp and Walter Investment Management Corp; Fortress Investment Group LLC,Ocwen Financial Corp and Walter Investment Management Corp,Ocwen Loan Servicing LLC and Walter Investment Management Corp,3000000000,"Assumed liabilities; Various adjustments - see (D2246 Exhibit 1, p48) for more details",Martin Glenn,nysbke,Morrison & Foerster,Sidley Austin,2012-06-28,2012-11-21,,,,,"Press release, 2/15/2013","D61, p2
Motion","D538, p4
Bidding procedures order

D534 Attachment, p8
Other","D538, p4
Bidding procedures order

D942, p6
Bidding procedures hearing transcript

D61, p7
Motion","D538, p4
Bidding procedures order

D534 Attachment, p47
Other","D538, p12
Bidding procedures order

D534 Attachment, p76
Other","D538, p12
Bidding procedures order

D534 Attachment, p76
Other","D538 Exhibit 1, p6
Bidding procedures order","D538 Exhibit 1, p6
Bidding procedures order","D2137, p12
Other","8-K, Ocwen, 2/19/2013

General information","D2246 Exhibit 1, p8/78
Order","D2137, p18
Other","D2246 Exhibit 1, p48
Order",,,,,,,,0.009795918,0.009795918,0.011836735,0.011836735
